filename,width,height,class,xmin,ymin,xmax,ymax
1000.jpg,870,1110,teeshirt,129,208,693,986
1001.jpg,640,821,teeshirt,138,170,512,647
1002.jpg,1000,990,teeshirt,155,1,849,804
1003.jpg,800,1000,teeshirt,45,107,735,878
1005.jpg,1001,1400,teeshirt,257,204,755,861
1007.jpg,626,800,teeshirt,68,118,578,664
1009.jpg,445,543,teeshirt,124,95,396,489
1010.jpg,560,694,teeshirt,122,98,438,621
1011.jpg,871,1110,teeshirt,7,234,529,947
1012.jpg,1080,1620,teeshirt,93,255,1006,1342
1013.jpg,800,1000,teeshirt,114,101,733,834
1014.jpg,1001,1400,teeshirt,278,225,755,878
1015.jpg,980,1306,teeshirt,165,335,849,1193
1016.jpg,626,800,teeshirt,105,118,545,666
1017.jpg,599,900,teeshirt,192,188,527,747
1018.jpg,445,543,teeshirt,143,117,430,510
1019.jpg,870,1110,teeshirt,129,227,739,1049
1021.jpg,900,1200,teeshirt,85,69,803,1073
1022.jpg,626,800,teeshirt,89,106,564,659
1023.jpg,871,1110,teeshirt,332,251,776,861
1024.jpg,800,1000,teeshirt,35,151,776,856
1025.jpg,870,1110,teeshirt,35,234,612,962
1029.jpg,871,1110,teeshirt,259,293,751,1073
1030.jpg,640,821,teeshirt,152,170,518,669
1031.jpg,1000,990,teeshirt,165,1,856,854
1032.jpg,800,1000,teeshirt,74,107,745,872
1034.jpg,1001,1400,teeshirt,233,214,842,942
1036.jpg,626,800,teeshirt,42,112,595,695
1038.jpg,445,543,teeshirt,32,81,338,533
1039.jpg,560,694,teeshirt,100,120,489,604
1040.jpg,871,1110,teeshirt,200,232,749,920
1041.jpg,800,1000,teeshirt,67,112,745,886
1042.jpg,1001,1400,teeshirt,267,227,744,874
1043.jpg,980,1306,teeshirt,1,5,980,1306
1044.jpg,626,800,teeshirt,96,111,539,653
1045.jpg,600,900,teeshirt,7,217,593,866
1046.jpg,445,543,teeshirt,86,109,367,505
1047.jpg,871,1110,teeshirt,7,186,671,939
1048.jpg,222,333,teeshirt,15,38,216,292
1049.jpg,900,1200,teeshirt,54,67,838,1085
1050.jpg,626,800,teeshirt,57,108,581,656
1051.jpg,871,1110,teeshirt,242,274,871,1043
1053.jpg,871,1110,teeshirt,264,188,807,922
1057.jpg,870,1110,teeshirt,10,256,529,971
1058.jpg,640,821,teeshirt,139,115,494,634
1059.jpg,1000,990,teeshirt,155,48,857,990
1060.jpg,800,1000,teeshirt,65,112,741,869
1062.jpg,1001,1400,teeshirt,244,225,757,869
1064.jpg,626,800,teeshirt,56,114,579,692
1066.jpg,560,694,teeshirt,105,114,472,575
1067.jpg,871,1110,teeshirt,208,229,779,935
1068.jpg,800,1000,teeshirt,55,133,742,862
1069.jpg,1001,1400,teeshirt,246,223,748,855
1070.jpg,980,1306,teeshirt,153,341,877,1205
1071.jpg,626,800,teeshirt,105,119,540,674
1072.jpg,600,900,teeshirt,101,148,566,877
1073.jpg,445,543,teeshirt,99,114,347,485
1074.jpg,871,1110,teeshirt,439,229,871,889
1075.jpg,222,333,teeshirt,4,33,217,303
1076.jpg,900,1200,teeshirt,80,65,820,1062
1077.jpg,626,800,teeshirt,62,116,572,658
1078.jpg,870,1110,teeshirt,173,159,820,871
1079.jpg,800,1000,teeshirt,36,139,765,868
1080.jpg,870,1110,teeshirt,239,178,707,910
1084.jpg,871,1110,teeshirt,18,224,500,861
1085.jpg,640,821,teeshirt,62,124,578,785
1086.jpg,1000,990,teeshirt,121,10,855,990
1087.jpg,800,1000,teeshirt,49,119,744,863
1089.jpg,1001,1400,teeshirt,255,204,740,865
1091.jpg,626,800,teeshirt,72,114,574,670
1093.jpg,560,694,teeshirt,83,104,488,599
1094.jpg,870,1110,teeshirt,115,217,695,966
1095.jpg,800,1000,teeshirt,67,122,733,880
1096.jpg,1001,1400,teeshirt,272,206,748,861
1097.jpg,980,1306,teeshirt,15,393,901,1255
1098.jpg,626,800,teeshirt,66,116,567,658
1099.jpg,600,900,teeshirt,114,263,556,900
